"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","SRR2014229 <- file.path(projectDir, ""rawData/stomach_male/SRR2014229.tab"")"
"0","SRR2014231 <- file.path(projectDir, ""rawData/stomach_male/SRR2014231.tab"")"
"0","SRR3192449 <- file.path(projectDir, ""rawData/stomach_male/SRR3192449.tab"")"
