"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing/rawData/combinedRaw"""
"0","heartFemale_file <- file.path(projectDir, ""rawCounts_heartFemale.csv"")"
"0","heartMale_file <- file.path(projectDir, ""rawCounts_heartMale.csv"")"
"0","muscleFemale_file <- file.path(projectDir, ""rawCounts_muscleFemale.csv"")"
"0","muscleMale_file <- file.path(projectDir, ""rawCounts_muscleMale.csv"")"
"0","stomachFemale_file <- file.path(projectDir, ""rawCounts_stomachFemale.csv"")"
"0","stomachMale_file <- file.path(projectDir, ""rawCounts_stomachMale.csv"")"
"0","stomachUnknown_file <- file.path(projectDir, ""rawCounts_stomachUnknown.csv"")"
"0","placentaFemale_file <- file.path(projectDir, ""rawCounts_placentaFemale.csv"")"
"0","placentaMale_file <- file.path(projectDir, ""rawCounts_placentaMale.csv"")"
"0","metaData_file <- file.path(projectDir, ""metaData.csv"")"
"0","gencode_file <- file.path(projectDir, ""gencode_v32_gene_id_symbol_chr_biotype.csv"")"
