"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","ERR2704712 <- file.path(projectDir, ""rawData/heart_male/ERR2704712.tab"")"
"0","ERR2704714 <- file.path(projectDir, ""rawData/heart_male/ERR2704714.tab"")"
"0","ERR2704715 <- file.path(projectDir, ""rawData/heart_male/ERR2704715.tab"")"
"0","ERR2704716 <- file.path(projectDir, ""rawData/heart_male/ERR2704716.tab"")"
"0","ERR2704719 <- file.path(projectDir, ""rawData/heart_male/ERR2704719.tab"")"
