"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","SRR980483 <- file.path(projectDir, ""rawData/stomach_female/SRR980483.tab"")"
"0","SRR3192450 <- file.path(projectDir, ""rawData/stomach_female/SRR3192450.tab"")"
"0","SRR4421777 <- file.path(projectDir, ""rawData/stomach_female/SRR4421777.tab"")"
