"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","ERR10763274 <- file.path(projectDir, ""rawData/muscle_male/ERR10763274.tab"")"
"0","ERR10763275 <- file.path(projectDir, ""rawData/muscle_male/ERR10763275.tab"")"
"0","SRR786776 <- file.path(projectDir, ""rawData/muscle_male/SRR786776.tab"")"
"0","SRR3192454 <- file.path(projectDir, ""rawData/muscle_male/SRR3192454.tab"")"
"0","SRR4421494 <- file.path(projectDir, ""rawData/muscle_male/SRR4421494.tab"")"
"0","SRR9887771 <- file.path(projectDir, ""rawData/muscle_male/SRR9887771.tab"")"
