"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","SRR3111523 <- file.path(projectDir, ""rawData/placenta_female/SRR3111523.tab"")"
"0","SRR3111524 <- file.path(projectDir, ""rawData/placenta_female/SRR3111524.tab"")"
"0","SRR3111527 <- file.path(projectDir, ""rawData/placenta_female/SRR3111527.tab"")"
"0","SRR3111530 <- file.path(projectDir, ""rawData/placenta_female/SRR3111530.tab"")"
"0","SRR3111531 <- file.path(projectDir, ""rawData/placenta_female/SRR3111531.tab"")"
"0","SRR3111532 <- file.path(projectDir, ""rawData/placenta_female/SRR3111532.tab"")"
"0","SRR3111536 <- file.path(projectDir, ""rawData/placenta_female/SRR3111536.tab"")"
"0","SRR3111537 <- file.path(projectDir, ""rawData/placenta_female/SRR3111537.tab"")"
