"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","heartFemale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_heartFemale.csv"")"
"0","heartMale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_heartMale.csv"")"
"0","muscleFemale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_muscleFemale.csv"")"
"0","muscleMale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_muscleMale.csv"")"
"0","stomachFemale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_stomachFemale.csv"")"
"0","stomachMale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_stomachMale.csv"")"
"0","stomachUnknown <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_stomachUnknown.csv"")"
"0","placentaFemale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_placentaFemale.csv"")"
"0","placentaMale <- file.path(projectDir, ""rawData/combinedRaw/rawCounts_placentaMale.csv"")"
