"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","ERR10763251 <- file.path(projectDir, ""rawData/muscle_female/ERR10763251.tab"")"
"0","SRR980476 <- file.path(projectDir, ""rawData/muscle_female/SRR980476.tab"")"
"0","SRR3192453 <- file.path(projectDir, ""rawData/muscle_female/SRR3192453.tab"")"
"0","SRR4421495 <- file.path(projectDir, ""rawData/muscle_female/SRR4421495.tab"")"
