"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","ERR2704717 <- file.path(projectDir, ""rawData/heart_female/ERR2704717.tab"")"
"0","ERR10763248 <- file.path(projectDir, ""rawData/heart_female/ERR10763248.tab"")"
"0","SRR3192434 <- file.path(projectDir, ""rawData/heart_female/SRR3192434.tab"")"
"0","SRR9887706 <- file.path(projectDir, ""rawData/heart_female/SRR9887706.tab"")"
"0","SRR9887711 <- file.path(projectDir, ""rawData/heart_female/SRR9887711.tab"")"
"0",""
"0","tissue <- ""heart"""
"0","sex <- ""female"""
