"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/count_preprocessing"""
"0","SRR5309850 <- file.path(projectDir, ""rawData/stomach_unknown/SRR5309850.tab"")"
"0","SRR5309855 <- file.path(projectDir, ""rawData/stomach_unknown/SRR5309855.tab"")"
"0","SRR5309856 <- file.path(projectDir, ""rawData/stomach_unknown/SRR5309856.tab"")"
"0","SRR5309881 <- file.path(projectDir, ""rawData/stomach_unknown/SRR5309881.tab"")"
